microservice-architecture-basic-item-app-1  | 
microservice-architecture-basic-item-app-1  | > docker-software-delivery@1.0.0 start /app
microservice-architecture-basic-item-app-1  | > node ./bin/www
microservice-architecture-basic-item-app-1  | 
microservice-architecture-basic-item-app-1  | NODE_ENV: production
microservice-architecture-basic-item-app-1  | Connected to database
microservice-architecture-basic-item-app-1  | [0mGET / [32m200 [0m1020.304 ms - 785[0m
microservice-architecture-basic-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m10.348 ms - -[0m
microservice-architecture-basic-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m76.113 ms - 519[0m
microservice-architecture-basic-item-app-1  | [0mGET /api [32m200 [0m9.206 ms - 2[0m
microservice-architecture-basic-item-app-1  | [0mPOST /api [32m201 [0m1248.496 ms - 51[0m
microservice-architecture-basic-item-app-1  | [0mPOST /api [32m201 [0m12.817 ms - 52[0m
microservice-architecture-basic-item-app-1  | [0mGET / [36m304 [0m1.855 ms - -[0m
microservice-architecture-basic-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.742 ms - -[0m
microservice-architecture-basic-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.043 ms - -[0m
microservice-architecture-basic-item-app-1  | [0mGET /api [32m200 [0m3.698 ms - 106[0m
microservice-architecture-basic-item-app-1  | [0mGET / [36m304 [0m1.208 ms - -[0m
microservice-architecture-basic-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.457 ms - -[0m
microservice-architecture-basic-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.767 ms - -[0m
microservice-architecture-basic-item-app-1  | [0mGET /api [36m304 [0m2.338 ms - -[0m
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.254+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=144b1a01c884
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten] db version v3.6.23
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten] allocator: tcmalloc
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten] modules: none
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten] build environment:
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten]     distarch: x86_64
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten]     target_arch: x86_64
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.284+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.294+0000 I STORAGE  [initandlisten] 
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.294+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
microservice-architecture-basic-item-db-1   | 2022-11-24T09:46:53.294+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
